,Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity,Month,Year,Day_Perc_Change,Trend
0,2019-10-24,139.94,139.14,140.4,138.69,37280000,10,2019,0.0,Slight or No change
1,2019-10-23,137.24,136.88,137.45,135.61,31380000,10,2019,-1.9293983135629467,Negative
2,2019-10-22,136.37,138.97,140.01,136.26,27940000,10,2019,-0.6339259691052201,Slight negative
3,2019-10-21,138.43,138.45,138.5,137.01,20720000,10,2019,1.5105961721786354,Positive
4,2019-10-18,137.41,139.76,140.0,136.56,32280000,10,2019,-0.7368345011919408,Slight negative
5,2019-10-17,139.69,140.95,141.42,139.02,22100000,10,2019,1.6592678844334463,Positive
6,2019-10-16,140.41,140.79,140.99,139.53,20840000,10,2019,0.5154270169661412,Slight positive
7,2019-10-15,141.57,140.06,141.79,139.81,19920000,10,2019,0.8261519834769526,Slight positive
8,2019-10-14,139.55,139.69,140.29,139.52,13590000,10,2019,-1.4268559723105034,Negative
9,2019-10-11,139.68,140.12,141.03,139.5,25550000,10,2019,0.09315657470441163,Slight or No change
10,2019-10-10,139.1,138.49,139.67,138.25,18400000,10,2019,-0.4152348224513269,Slight or No change
11,2019-10-09,138.24,137.46,138.7,136.97,20180000,10,2019,-0.6182602444284591,Slight negative
12,2019-10-08,135.67,137.08,137.76,135.62,26780000,10,2019,-1.8590856481481621,Negative
13,2019-10-07,137.12,137.14,138.18,137.02,16600000,10,2019,1.0687698090956044,Positive
14,2019-10-04,138.12,136.75,138.25,136.42,23840000,10,2019,0.7292882147024393,Slight positive
15,2019-10-03,136.28,134.95,136.75,133.22,26380000,10,2019,-1.3321749203591082,Negative
16,2019-10-02,134.65,136.25,136.37,133.58,32000000,10,2019,-1.1960669210449026,Negative
17,2019-10-01,137.07,139.66,140.25,137.0,22580000,10,2019,1.7972521351652393,Positive
18,2019-09-30,139.03,138.05,139.22,137.78,18430000,9,2019,1.4299263150215236,Positive
19,2019-09-27,137.73,140.15,140.36,136.65,22500000,9,2019,-0.9350499892109676,Slight negative
20,2019-09-26,139.54,139.44,140.18,138.44,17810000,9,2019,1.3141653960647703,Positive
21,2019-09-25,139.36,137.5,139.96,136.03,22540000,9,2019,-0.1289952701734154,Slight or No change
22,2019-09-24,137.38,140.36,140.69,136.88,30020000,9,2019,-1.4207807118254978,Negative
23,2019-09-23,139.14,139.23,139.63,138.44,17410000,9,2019,1.2811180666763677,Positive
24,2019-09-20,139.44,141.01,141.65,138.25,40040000,9,2019,0.21561017680036265,Slight or No change
25,2019-09-19,141.07,140.3,142.37,140.07,36100000,9,2019,1.1689615605278147,Positive
26,2019-09-18,138.52,137.36,138.67,136.53,24470000,9,2019,-1.8076132416530721,Negative
27,2019-09-17,137.39,136.96,137.52,136.43,17980000,9,2019,-0.8157666762922511,Slight negative
28,2019-09-16,136.33,135.83,136.7,135.66,16730000,9,2019,-0.7715263119586369,Slight negative
29,2019-09-13,137.32,137.78,138.06,136.57,23360000,9,2019,0.7261791241839566,Slight positive
30,2019-09-12,137.52,137.85,138.42,136.87,27010000,9,2019,0.14564520827267113,Slight or No change
31,2019-09-11,136.12,135.91,136.27,135.09,24730000,9,2019,-1.018033740546831,Negative
32,2019-09-10,136.08,136.8,136.89,134.51,28900000,9,2019,-0.029385836027029377,Slight or No change
33,2019-09-09,137.52,139.59,139.75,136.46,25770000,9,2019,1.058201058201047,Positive
34,2019-09-06,139.1,140.03,140.18,138.2,20820000,9,2019,1.148923792902834,Positive
35,2019-09-05,140.05,139.11,140.38,138.76,26120000,9,2019,0.6829618979151908,Slight positive
36,2019-09-04,137.63,137.3,137.69,136.48,18020000,9,2019,-1.7279543020349952,Negative
37,2019-09-03,136.04,136.61,137.2,135.7,18880000,9,2019,-1.1552713797863823,Negative
38,2019-08-30,137.86,139.15,139.18,136.27,23950000,8,2019,1.337841811231999,Positive
39,2019-08-29,138.12,137.25,138.44,136.91,20180000,8,2019,0.18859712752066216,Slight or No change
40,2019-08-28,135.56,134.88,135.76,133.55,17410000,8,2019,-1.8534607587604945,Negative
41,2019-08-27,135.74,136.39,136.72,134.66,23120000,8,2019,0.13278253172026577,Slight or No change
42,2019-08-26,135.45,134.99,135.56,133.9,20330000,8,2019,-0.21364373066157238,Slight or No change
43,2019-08-23,133.39,137.19,138.35,132.8,38520000,8,2019,-1.520856404577342,Negative
44,2019-08-22,137.78,138.66,139.2,136.29,18710000,8,2019,3.2911012819551777,Among top gainers
45,2019-08-21,138.79,138.55,139.49,138.0,14980000,8,2019,0.7330526926984993,Slight positive
46,2019-08-20,137.26,138.21,138.71,137.24,21190000,8,2019,-1.102384898047415,Negative
47,2019-08-19,138.41,137.85,138.55,136.88,24370000,8,2019,0.8378260236048485,Slight positive
48,2019-08-16,136.13,134.88,136.46,134.72,25030000,8,2019,-1.6472798208222006,Negative
49,2019-08-15,133.68,134.39,134.58,132.25,28130000,8,2019,-1.7997502387423703,Negative
50,2019-08-14,133.98,136.36,136.92,133.67,32530000,8,2019,0.2244165170556478,Slight or No change
51,2019-08-13,138.6,136.05,138.8,135.0,25500000,8,2019,3.4482758620689724,Among top gainers
52,2019-08-12,135.79,137.07,137.86,135.24,20480000,8,2019,-2.0274170274170333,Negative
53,2019-08-09,137.71,138.61,139.38,136.46,23470000,8,2019,1.4139480079534694,Positive
54,2019-08-08,138.89,136.6,138.99,135.93,27500000,8,2019,0.8568731392055717,Slight positive
55,2019-08-07,135.28,133.79,135.65,131.83,33409999,8,2019,-2.5991792065663377,Negative
56,2019-08-06,134.69,133.8,135.68,133.21,32700000,8,2019,-0.4361324659964527,Slight or No change
57,2019-08-05,132.21,133.3,133.93,130.78,42750000,8,2019,-1.8412651273294167,Negative
58,2019-08-02,136.9,138.09,138.32,135.26,30790000,8,2019,3.547386733227431,Among top gainers
59,2019-08-01,138.06,137.0,140.94,136.93,40560000,8,2019,0.8473338203067948,Slight positive
60,2019-07-31,136.27,140.33,140.49,135.08,38600000,7,2019,-1.2965377372156972,Negative
61,2019-07-30,140.35,140.14,141.22,139.8,16850000,7,2019,2.994055918397298,Positive
62,2019-07-29,141.03,141.5,141.51,139.37,16610000,7,2019,0.4845030281439344,Slight or No change
63,2019-07-26,141.34,140.37,141.68,140.3,19040000,7,2019,0.21981138764801678,Slight or No change
64,2019-07-25,140.19,140.43,140.61,139.32,18360000,7,2019,-0.8136408659968897,Slight negative
65,2019-07-24,140.72,138.9,140.74,138.85,20740000,7,2019,0.37805834938298144,Slight or No change
66,2019-07-23,139.29,139.76,139.99,138.03,18030000,7,2019,-1.0162023877202997,Negative
67,2019-07-22,138.43,137.41,139.19,137.33,25080000,7,2019,-0.6174168999928065,Slight negative
68,2019-07-19,136.62,140.22,140.67,136.45,48990000,7,2019,-1.3075200462327574,Negative
69,2019-07-18,136.42,135.55,136.62,134.67,30810000,7,2019,-0.1463914507392916,Slight or No change
70,2019-07-17,136.27,137.7,137.93,136.22,20210000,7,2019,-0.10995455211844085,Slight or No change
71,2019-07-16,137.08,138.96,139.05,136.52,22730000,7,2019,0.5944081602700546,Slight positive
72,2019-07-15,138.9,139.44,139.54,138.46,16649999,7,2019,1.3276918587685982,Positive
73,2019-07-12,138.9,138.85,139.13,138.01,18940000,7,2019,0.0,Slight or No change
74,2019-07-11,138.4,138.2,139.22,137.87,22330000,7,2019,-0.3599712023038104,Slight or No change
75,2019-07-10,137.85,137.13,138.58,137.02,24200000,7,2019,-0.39739884393064084,Slight or No change
76,2019-07-09,136.46,136.0,136.97,135.8,19950000,7,2019,-1.0083424011606668,Negative
77,2019-07-08,136.96,136.4,137.1,135.37,16780000,7,2019,0.36640773853142683,Slight or No change
78,2019-07-05,137.06,135.94,137.33,135.72,18140000,7,2019,0.07301401869157509,Slight or No change
79,2019-07-03,137.46,136.8,137.74,136.29,13630000,7,2019,0.2918429884722018,Slight or No change
80,2019-07-02,136.58,136.12,136.59,135.34,15240000,7,2019,-0.640186235995921,Slight negative
81,2019-07-01,135.68,136.63,136.7,134.97,22650000,7,2019,-0.6589544589251761,Slight negative
82,2019-06-28,133.96,134.57,134.6,133.16,30040000,6,2019,-1.2676886792452824,Negative
83,2019-06-27,134.15,134.14,134.71,133.51,16559999,6,2019,0.14183338309943228,Slight or No change
84,2019-06-26,133.93,134.35,135.74,133.6,23660000,6,2019,-0.16399552739471135,Slight or No change
85,2019-06-25,133.43,137.25,137.59,132.73,33330000,6,2019,-0.373329351153584,Slight or No change
86,2019-06-24,137.78,137.0,138.4,137.0,20630000,6,2019,3.2601364011091816,Among top gainers
87,2019-06-21,136.97,136.58,137.73,136.46,36730000,6,2019,-0.5878937436492926,Slight negative
88,2019-06-20,136.95,137.45,137.66,135.72,33040000,6,2019,-0.01460173760677863,Slight or No change
89,2019-06-19,135.69,135.0,135.93,133.81,23740000,6,2019,-0.9200438116100718,Slight negative
90,2019-06-18,135.16,134.19,135.24,133.57,25930000,6,2019,-0.39059621195371985,Slight or No change
91,2019-06-17,132.85,132.63,133.73,132.53,14520000,6,2019,-1.7090855282627992,Negative
92,2019-06-14,132.45,132.26,133.79,131.64,17820000,6,2019,-0.30109145652992275,Slight or No change
93,2019-06-13,132.32,131.98,132.67,131.56,17200000,6,2019,-0.09815024537560557,Slight or No change
94,2019-06-12,131.49,131.4,131.97,130.71,17090000,6,2019,-0.6272672309552529,Slight negative
95,2019-06-11,132.1,133.88,134.24,131.28,23910000,6,2019,0.46391360559736583,Slight or No change
96,2019-06-10,132.6,132.4,134.08,132.0,26480000,6,2019,0.37850113550341735,Slight or No change
97,2019-06-07,131.4,129.19,132.25,128.26,33890000,6,2019,-0.9049773755656076,Slight negative
98,2019-06-06,127.82,126.44,127.97,125.6,21460000,6,2019,-2.7245053272450637,Negative
99,2019-06-05,125.83,124.95,125.87,124.21,24930000,6,2019,-1.5568768580816683,Negative
100,2019-06-04,123.16,121.28,123.28,120.65,29380000,6,2019,-2.1219105141858097,Negative
101,2019-06-03,119.84,123.85,124.37,119.01,37980000,6,2019,-2.6956804157193814,Negative
102,2019-05-31,123.68,124.23,124.61,123.32,26650000,5,2019,3.204272363150862,Among top gainers
103,2019-05-30,125.73,125.26,125.76,124.78,16830000,5,2019,1.6575032341526574,Positive
104,2019-05-29,124.94,125.38,125.39,124.04,22760000,5,2019,-0.6283305495903946,Slight negative
105,2019-05-28,126.16,126.98,128.0,126.05,23130000,5,2019,0.9764687049783838,Slight positive
106,2019-05-24,126.24,126.91,127.42,125.97,14120000,5,2019,0.06341154090043766,Slight or No change
107,2019-05-23,126.18,126.2,126.29,124.74,23600000,5,2019,-0.0475285171102513,Slight or No change
108,2019-05-22,127.67,126.62,128.24,126.52,15400000,5,2019,1.1808527500396293,Positive
109,2019-05-21,126.9,127.43,127.53,126.58,15290000,5,2019,-0.6031174120780136,Slight negative
110,2019-05-20,126.22,126.52,127.59,125.76,23710000,5,2019,-0.5358550039401111,Slight negative
111,2019-05-17,128.07,128.31,130.46,127.92,25770000,5,2019,1.4656948185707508,Positive
112,2019-05-16,128.93,126.75,129.38,126.46,30110000,5,2019,0.6715077691887394,Slight positive
113,2019-05-15,126.02,124.26,126.71,123.7,24720000,5,2019,-2.257038703172276,Negative
114,2019-05-14,124.73,123.87,125.88,123.7,25270000,5,2019,-1.0236470401523534,Negative
115,2019-05-13,123.35,124.11,125.55,123.04,33940000,5,2019,-1.1063898019722629,Negative
116,2019-05-10,127.13,124.91,127.93,123.82,30920000,5,2019,3.064450749898673,Among top gainers
117,2019-05-09,125.5,124.29,125.79,123.57,27240000,5,2019,-1.2821521277432524,Negative
118,2019-05-08,125.51,125.44,126.37,124.75,28420000,5,2019,0.007968127490043386,Slight or No change
119,2019-05-07,125.52,126.46,127.18,124.22,36020000,5,2019,0.007967492630056583,Slight or No change
120,2019-05-06,128.15,126.39,128.56,126.11,24240000,5,2019,2.0952836201402203,Positive
121,2019-05-03,128.9,127.36,129.43,127.25,24910000,5,2019,0.5852516582130374,Slight positive
122,2019-05-02,126.21,127.98,128.0,125.52,27350000,5,2019,-2.0868890612878332,Negative
123,2019-05-01,127.88,130.53,130.65,127.7,26820000,5,2019,1.3231915062198008,Positive
124,2019-04-30,130.6,129.81,130.7,129.39,24170000,4,2019,2.1269940569283774,Positive
125,2019-04-29,129.77,129.9,130.18,129.35,16320000,4,2019,-0.6355283307809989,Slight negative
126,2019-04-26,129.89,129.7,130.52,129.02,23650000,4,2019,0.09247129536871235,Slight or No change
127,2019-04-25,129.15,130.06,131.37,128.83,38030000,4,2019,-0.5697128339363977,Slight negative
128,2019-04-24,125.01,125.79,125.85,124.52,31260000,4,2019,-3.205574912891984,Among top losers
129,2019-04-23,125.44,124.1,125.58,123.83,24030000,4,2019,0.34397248220141563,Slight or No change
130,2019-04-22,123.76,122.62,124.0,122.57,15650000,4,2019,-1.3392857142857095,Negative
131,2019-04-18,123.37,122.19,123.52,121.3,27990000,4,2019,-0.31512605042016695,Slight or No change
132,2019-04-17,121.77,121.24,121.85,120.54,19300000,4,2019,-1.2969117289454601,Negative
133,2019-04-16,120.77,121.64,121.65,120.1,14070000,4,2019,-0.8212203334154511,Slight negative
134,2019-04-15,121.05,120.94,121.58,120.57,15790000,4,2019,0.23184565703402438,Slight or No change
135,2019-04-12,120.95,120.64,120.98,120.37,19750000,4,2019,-0.08261049153241995,Slight or No change
136,2019-04-11,120.33,120.54,120.85,119.92,14210000,4,2019,-0.512608515915669,Slight negative
137,2019-04-10,120.19,119.76,120.35,119.54,16480000,4,2019,-0.11634671320535084,Slight or No change
138,2019-04-09,119.28,118.63,119.54,118.58,17610000,4,2019,-0.7571345369831062,Slight negative
139,2019-04-08,119.93,119.81,120.02,118.64,15120000,4,2019,0.54493628437291,Slight positive
140,2019-04-05,119.89,119.39,120.23,119.37,15830000,4,2019,-0.033352789126994686,Slight or No change
141,2019-04-04,119.36,120.1,120.23,118.38,20110000,4,2019,-0.44207189924097,Slight or No change
142,2019-04-03,119.97,119.86,120.43,119.15,22860000,4,2019,0.5110589812332478,Slight positive
143,2019-04-02,119.19,119.06,119.48,118.52,18140000,4,2019,-0.6501625406351574,Slight negative
144,2019-04-01,119.02,118.95,119.11,118.1,22790000,4,2019,-0.14262941521939743,Slight or No change
145,2019-03-29,117.94,118.07,118.32,116.96,25400000,3,2019,-0.9074105192404591,Slight negative
146,2019-03-28,116.93,117.44,117.58,116.13,18330000,3,2019,-0.8563676445650259,Slight negative
147,2019-03-27,116.77,117.88,118.21,115.52,22730000,3,2019,-0.13683400324981942,Slight or No change
148,2019-03-26,117.91,118.62,118.7,116.85,26100000,3,2019,0.976278153635346,Slight positive
149,2019-03-25,117.66,116.56,118.01,116.32,27070000,3,2019,-0.21202612161818069,Slight or No change
150,2019-03-22,117.05,119.5,119.59,117.04,33620000,3,2019,-0.5184429712731586,Slight negative
151,2019-03-21,120.22,117.14,120.82,117.09,29850000,3,2019,2.708244340025634,Positive
152,2019-03-20,117.52,117.39,118.75,116.71,28110000,3,2019,-2.2458825486607936,Negative
153,2019-03-19,117.65,118.09,118.44,116.99,37590000,3,2019,0.11061946902655162,Slight or No change
154,2019-03-18,117.57,116.17,117.61,116.05,31210000,3,2019,-0.0679983000425044,Slight or No change
155,2019-03-15,115.91,115.34,117.25,114.59,54630000,3,2019,-1.4119248107510418,Negative
156,2019-03-14,114.59,114.54,115.2,114.33,30760000,3,2019,-1.138814597532567,Negative
157,2019-03-13,114.5,114.13,115.0,113.78,35510000,3,2019,-0.07854088489397393,Slight or No change
158,2019-03-12,113.62,112.82,113.99,112.65,26130000,3,2019,-0.7685589519650593,Slight negative
159,2019-03-11,112.83,110.99,112.95,110.98,26490000,3,2019,-0.6953001232177458,Slight negative
160,2019-03-08,110.51,109.16,110.71,108.8,22820000,3,2019,-2.05619072941593,Negative
161,2019-03-07,110.39,111.4,111.55,109.86,25340000,3,2019,-0.10858745814859017,Slight or No change
162,2019-03-06,111.75,111.87,112.66,111.43,17690000,3,2019,1.231995651780049,Positive
163,2019-03-05,111.7,112.25,112.39,111.23,19540000,3,2019,-0.04474272930649059,Slight or No change
164,2019-03-04,112.26,113.02,113.25,110.8,26610000,3,2019,0.5013428827215671,Slight positive
165,2019-03-01,112.53,112.89,113.02,111.67,23500000,3,2019,0.24051309460182413,Slight or No change
166,2019-02-28,112.03,112.04,112.88,111.73,29080000,2,2019,-0.4443259575224401,Slight or No change
167,2019-02-27,112.17,111.69,112.36,110.88,21490000,2,2019,0.124966526823167,Slight or No change
168,2019-02-26,112.36,111.26,113.24,111.17,21540000,2,2019,0.16938575376659326,Slight or No change
169,2019-02-25,111.59,111.76,112.18,111.26,23750000,2,2019,-0.6852972588109574,Slight negative
170,2019-02-22,110.97,110.05,111.2,109.82,27760000,2,2019,-0.5556053409803807,Slight negative
171,2019-02-21,109.41,106.9,109.48,106.87,29060000,2,2019,-1.4057853473911863,Negative
172,2019-02-20,107.15,107.86,107.94,106.29,21610000,2,2019,-2.065624714377101,Negative
173,2019-02-19,108.17,107.79,108.66,107.78,18040000,2,2019,0.9519365375641575,Slight positive
174,2019-02-15,108.22,107.91,108.3,107.36,26610000,2,2019,0.04622353702505855,Slight or No change
175,2019-02-14,106.9,106.31,107.29,105.66,21780000,2,2019,-1.2197375716133774,Negative
176,2019-02-13,106.81,107.5,107.78,106.71,18390000,2,2019,-0.08419083255378768,Slight or No change
177,2019-02-12,106.89,106.14,107.14,105.48,25060000,2,2019,0.07489935399307424,Slight or No change
178,2019-02-11,105.25,106.2,106.58,104.97,18910000,2,2019,-1.5342875853681326,Negative
179,2019-02-08,105.67,104.39,105.78,104.26,21460000,2,2019,0.3990498812351584,Slight or No change
180,2019-02-07,105.27,105.19,105.59,104.29,29760000,2,2019,-0.37853695467020554,Slight or No change
181,2019-02-06,106.03,107.0,107.0,105.53,20610000,2,2019,0.7219530730502521,Slight positive
182,2019-02-05,107.22,106.06,107.27,105.96,27330000,2,2019,1.1223238706026484,Positive
183,2019-02-04,105.74,102.87,105.8,102.77,31320000,2,2019,-1.3803394889013276,Negative
184,2019-02-01,102.78,103.78,104.1,102.35,35540000,2,2019,-2.7993190845469917,Negative
185,2019-01-31,104.43,103.8,105.22,103.18,55640000,1,2019,1.6053706946876911,Positive
186,2019-01-30,106.38,104.62,106.38,104.33,49470000,1,2019,1.8672795173800605,Positive
187,2019-01-29,102.94,104.88,104.97,102.17,31490000,1,2019,-3.2336905433352103,Among top losers
188,2019-01-28,105.08,106.26,106.48,104.66,29480000,1,2019,2.0788809014960163,Positive
189,2019-01-25,107.17,107.24,107.88,106.59,31220000,1,2019,1.9889607917777052,Positive
190,2019-01-24,106.2,106.86,107.0,105.34,23160000,1,2019,-0.9051040403097899,Slight negative
191,2019-01-23,106.71,106.12,107.04,105.34,25870000,1,2019,0.48022598870056665,Slight or No change
192,2019-01-22,105.68,106.75,107.1,104.86,32369999,1,2019,-0.9652328741448613,Slight negative
193,2019-01-18,107.71,107.46,107.9,105.91,37430000,1,2019,1.9208932626797681,Positive
194,2019-01-17,106.12,105.0,106.62,104.76,28390000,1,2019,-1.4761860551480765,Negative
195,2019-01-16,105.38,105.26,106.25,104.96,29850000,1,2019,-0.697323784395032,Slight negative
196,2019-01-15,105.01,102.51,105.05,101.88,31590000,1,2019,-0.35111026760294983,Slight or No change
197,2019-01-14,102.05,101.9,102.87,101.26,28440000,1,2019,-2.8187791638891624,Negative
198,2019-01-11,102.8,103.19,103.44,101.64,28310000,1,2019,0.7349338559529572,Slight positive
199,2019-01-10,103.6,103.22,103.75,102.38,30070000,1,2019,0.7782101167315147,Slight positive
200,2019-01-09,104.27,103.86,104.88,103.24,32280000,1,2019,0.6467181467181504,Slight positive
201,2019-01-08,102.8,103.04,103.97,101.71,31510000,1,2019,-1.40980147693488,Negative
202,2019-01-07,102.06,101.64,103.27,100.98,35660000,1,2019,-0.7198443579766511,Slight negative
203,2019-01-04,101.93,99.72,102.51,98.93,44060000,1,2019,-0.1273760533019752,Slight or No change
204,2019-01-03,97.4,100.1,100.19,97.2,42580000,1,2019,-4.4442264299028755,Among top losers
205,2019-01-02,101.12,99.55,101.75,98.94,35330000,1,2019,3.8193018480492835,Among top gainers
206,2018-12-31,101.57,101.29,102.4,100.44,33170000,12,2018,0.4450158227848,Slight or No change
207,2018-12-28,100.39,102.09,102.41,99.52,38170000,12,2018,-1.1617603623117034,Negative
208,2018-12-27,101.18,99.3,101.19,96.4,49500000,12,2018,0.7869309692200455,Slight positive
209,2018-12-26,100.56,95.14,100.69,93.96,51630000,12,2018,-0.6127693220003949,Slight negative
210,2018-12-24,94.13,97.68,97.97,93.98,43940000,12,2018,-6.394192521877495,Among top losers
211,2018-12-21,98.23,101.63,103.0,97.46,111240000,12,2018,4.355678317220879,Among top gainers
212,2018-12-20,101.51,103.05,104.31,98.78,70330000,12,2018,3.3391021072991967,Among top gainers
213,2018-12-19,103.69,103.65,106.88,101.35,68200000,12,2018,2.1475716678159618,Positive
214,2018-12-18,103.97,103.75,104.51,102.52,49320000,12,2018,0.2700356832867179,Slight or No change
215,2018-12-17,102.89,105.41,105.8,101.71,56960000,12,2018,-1.0387611811099373,Negative
216,2018-12-14,106.03,108.25,109.26,105.5,47040000,12,2018,3.0518028962970067,Among top gainers
217,2018-12-13,109.45,109.58,110.87,108.63,31330000,12,2018,3.2255022163538705,Among top gainers
218,2018-12-12,109.08,110.89,111.27,109.04,36180000,12,2018,-0.3380539058931098,Slight or No change
219,2018-12-11,108.59,109.8,110.95,107.44,42380000,12,2018,-0.4492115878254488,Slight or No change
220,2018-12-10,107.59,104.8,107.98,103.89,40800000,12,2018,-0.9208951100469709,Slight negative
221,2018-12-07,104.82,108.38,109.45,104.3,45040000,12,2018,-2.574588716423465,Negative
222,2018-12-06,109.19,105.82,109.24,105.0,49110000,12,2018,4.169051707689375,Among top gainers
223,2018-12-04,108.52,111.94,112.64,108.21,45200000,12,2018,-0.6136093048814018,Slight negative
224,2018-12-03,112.09,113.0,113.42,110.73,34730000,12,2018,3.289716181349056,Among top gainers
225,2018-11-30,110.89,110.7,110.97,109.36,33670000,11,2018,-1.0705682933357163,Negative
226,2018-11-29,110.19,110.33,111.11,109.03,28120000,11,2018,-0.631256199837682,Slight negative
227,2018-11-28,111.12,107.89,111.33,107.86,46790000,11,2018,0.843996732915886,Slight positive
228,2018-11-27,107.14,106.27,107.33,105.36,29120000,11,2018,-3.581713462922964,Among top losers
229,2018-11-26,106.47,104.79,106.63,104.58,32340000,11,2018,-0.6253500093335806,Slight negative
230,2018-11-23,103.07,102.17,103.81,102.0,13820000,11,2018,-3.19338780877243,Among top losers
231,2018-11-21,103.11,103.6,104.43,102.24,28130000,11,2018,0.03880857669544824,Slight or No change
232,2018-11-20,101.71,101.8,102.97,99.35,64050000,11,2018,-1.357773251866945,Negative
233,2018-11-19,104.62,108.27,108.56,103.55,44770000,11,2018,2.8610756071182797,Positive
234,2018-11-16,108.29,107.08,108.88,106.8,33500000,11,2018,3.507933473523228,Among top gainers
235,2018-11-15,107.28,104.99,107.8,103.91,38510000,11,2018,-0.9326807646135471,Slight negative
236,2018-11-14,104.97,108.1,108.26,104.47,39500000,11,2018,-2.1532438478747196,Negative
237,2018-11-13,106.94,107.55,108.74,106.64,35370000,11,2018,1.8767266838144225,Positive
238,2018-11-12,106.87,109.42,109.96,106.1,33620000,11,2018,-0.06545726575649669,Slight or No change
239,2018-11-09,109.57,110.85,111.45,108.76,32040000,11,2018,2.5264339852156814,Positive
240,2018-11-08,111.75,111.8,112.21,110.91,25640000,11,2018,1.9895956922515445,Positive
241,2018-11-07,111.96,109.44,112.24,109.4,37900000,11,2018,0.18791946308724938,Slight or No change
242,2018-11-06,107.72,107.38,108.84,106.28,24340000,11,2018,-3.787066809574846,Among top losers
243,2018-11-05,107.51,106.37,107.74,105.9,27920000,11,2018,-0.1949498700334118,Slight or No change
244,2018-11-02,106.16,106.48,107.32,104.97,37680000,11,2018,-1.255697144451684,Negative
245,2018-11-01,105.92,107.05,107.32,105.53,33380000,11,2018,-0.22607385079125297,Slight or No change
246,2018-10-31,106.81,105.44,108.14,105.39,51060000,10,2018,0.8402567975830832,Slight positive
247,2018-10-30,103.73,103.66,104.38,100.11,65349999,10,2018,-2.883625128733258,Negative
