Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
"Oct 24, 2019",139.94,139.14,140.4,138.69,37.28M
"Oct 23, 2019",137.24,136.88,137.45,135.61,31.38M
"Oct 22, 2019",136.37,138.97,140.01,136.26,27.94M
"Oct 21, 2019",138.43,138.45,138.5,137.01,20.72M
"Oct 18, 2019",137.41,139.76,140.0,136.56,32.28M
"Oct 17, 2019",139.69,140.95,141.42,139.02,22.10M
"Oct 16, 2019",140.41,140.79,140.99,139.53,20.84M
"Oct 15, 2019",141.57,140.06,141.79,139.81,19.92M
"Oct 14, 2019",139.55,139.69,140.29,139.52,13.59M
"Oct 11, 2019",139.68,140.12,141.03,139.5,25.55M
"Oct 10, 2019",139.1,138.49,139.67,138.25,18.40M
"Oct 09, 2019",138.24,137.46,138.7,136.97,20.18M
"Oct 08, 2019",135.67,137.08,137.76,135.62,26.78M
"Oct 07, 2019",137.12,137.14,138.18,137.02,16.60M
"Oct 04, 2019",138.12,136.75,138.25,136.42,23.84M
"Oct 03, 2019",136.28,134.95,136.75,133.22,26.38M
"Oct 02, 2019",134.65,136.25,136.37,133.58,32.00M
"Oct 01, 2019",137.07,139.66,140.25,137.0,22.58M
"Sep 30, 2019",139.03,138.05,139.22,137.78,18.43M
"Sep 27, 2019",137.73,140.15,140.36,136.65,22.50M
"Sep 26, 2019",139.54,139.44,140.18,138.44,17.81M
"Sep 25, 2019",139.36,137.5,139.96,136.03,22.54M
"Sep 24, 2019",137.38,140.36,140.69,136.88,30.02M
"Sep 23, 2019",139.14,139.23,139.63,138.44,17.41M
"Sep 20, 2019",139.44,141.01,141.65,138.25,40.04M
"Sep 19, 2019",141.07,140.3,142.37,140.07,36.10M
"Sep 18, 2019",138.52,137.36,138.67,136.53,24.47M
"Sep 17, 2019",137.39,136.96,137.52,136.43,17.98M
"Sep 16, 2019",136.33,135.83,136.7,135.66,16.73M
"Sep 13, 2019",137.32,137.78,138.06,136.57,23.36M
"Sep 12, 2019",137.52,137.85,138.42,136.87,27.01M
"Sep 11, 2019",136.12,135.91,136.27,135.09,24.73M
"Sep 10, 2019",136.08,136.8,136.89,134.51,28.90M
"Sep 09, 2019",137.52,139.59,139.75,136.46,25.77M
"Sep 06, 2019",139.1,140.03,140.18,138.2,20.82M
"Sep 05, 2019",140.05,139.11,140.38,138.76,26.12M
"Sep 04, 2019",137.63,137.3,137.69,136.48,18.02M
"Sep 03, 2019",136.04,136.61,137.2,135.7,18.88M
"Aug 30, 2019",137.86,139.15,139.18,136.27,23.95M
"Aug 29, 2019",138.12,137.25,138.44,136.91,20.18M
"Aug 28, 2019",135.56,134.88,135.76,133.55,17.41M
"Aug 27, 2019",135.74,136.39,136.72,134.66,23.12M
"Aug 26, 2019",135.45,134.99,135.56,133.9,20.33M
"Aug 23, 2019",133.39,137.19,138.35,132.8,38.52M
"Aug 22, 2019",137.78,138.66,139.2,136.29,18.71M
"Aug 21, 2019",138.79,138.55,139.49,138.0,14.98M
"Aug 20, 2019",137.26,138.21,138.71,137.24,21.19M
"Aug 19, 2019",138.41,137.85,138.55,136.88,24.37M
"Aug 16, 2019",136.13,134.88,136.46,134.72,25.03M
"Aug 15, 2019",133.68,134.39,134.58,132.25,28.13M
"Aug 14, 2019",133.98,136.36,136.92,133.67,32.53M
"Aug 13, 2019",138.6,136.05,138.8,135.0,25.50M
"Aug 12, 2019",135.79,137.07,137.86,135.24,20.48M
"Aug 09, 2019",137.71,138.61,139.38,136.46,23.47M
"Aug 08, 2019",138.89,136.6,138.99,135.93,27.50M
"Aug 07, 2019",135.28,133.79,135.65,131.83,33.41M
"Aug 06, 2019",134.69,133.8,135.68,133.21,32.70M
"Aug 05, 2019",132.21,133.3,133.93,130.78,42.75M
"Aug 02, 2019",136.9,138.09,138.32,135.26,30.79M
"Aug 01, 2019",138.06,137.0,140.94,136.93,40.56M
"Jul 31, 2019",136.27,140.33,140.49,135.08,38.60M
"Jul 30, 2019",140.35,140.14,141.22,139.8,16.85M
"Jul 29, 2019",141.03,141.5,141.51,139.37,16.61M
"Jul 26, 2019",141.34,140.37,141.68,140.3,19.04M
"Jul 25, 2019",140.19,140.43,140.61,139.32,18.36M
"Jul 24, 2019",140.72,138.9,140.74,138.85,20.74M
"Jul 23, 2019",139.29,139.76,139.99,138.03,18.03M
"Jul 22, 2019",138.43,137.41,139.19,137.33,25.08M
"Jul 19, 2019",136.62,140.22,140.67,136.45,48.99M
"Jul 18, 2019",136.42,135.55,136.62,134.67,30.81M
"Jul 17, 2019",136.27,137.7,137.93,136.22,20.21M
"Jul 16, 2019",137.08,138.96,139.05,136.52,22.73M
"Jul 15, 2019",138.9,139.44,139.54,138.46,16.65M
"Jul 12, 2019",138.9,138.85,139.13,138.01,18.94M
"Jul 11, 2019",138.4,138.2,139.22,137.87,22.33M
"Jul 10, 2019",137.85,137.13,138.58,137.02,24.20M
"Jul 09, 2019",136.46,136.0,136.97,135.8,19.95M
"Jul 08, 2019",136.96,136.4,137.1,135.37,16.78M
"Jul 05, 2019",137.06,135.94,137.33,135.72,18.14M
"Jul 03, 2019",137.46,136.8,137.74,136.29,13.63M
"Jul 02, 2019",136.58,136.12,136.59,135.34,15.24M
"Jul 01, 2019",135.68,136.63,136.7,134.97,22.65M
"Jun 28, 2019",133.96,134.57,134.6,133.16,30.04M
"Jun 27, 2019",134.15,134.14,134.71,133.51,16.56M
"Jun 26, 2019",133.93,134.35,135.74,133.6,23.66M
"Jun 25, 2019",133.43,137.25,137.59,132.73,33.33M
"Jun 24, 2019",137.78,137.0,138.4,137.0,20.63M
"Jun 21, 2019",136.97,136.58,137.73,136.46,36.73M
"Jun 20, 2019",136.95,137.45,137.66,135.72,33.04M
"Jun 19, 2019",135.69,135.0,135.93,133.81,23.74M
"Jun 18, 2019",135.16,134.19,135.24,133.57,25.93M
"Jun 17, 2019",132.85,132.63,133.73,132.53,14.52M
"Jun 14, 2019",132.45,132.26,133.79,131.64,17.82M
"Jun 13, 2019",132.32,131.98,132.67,131.56,17.20M
"Jun 12, 2019",131.49,131.4,131.97,130.71,17.09M
"Jun 11, 2019",132.1,133.88,134.24,131.28,23.91M
"Jun 10, 2019",132.6,132.4,134.08,132.0,26.48M
"Jun 07, 2019",131.4,129.19,132.25,128.26,33.89M
"Jun 06, 2019",127.82,126.44,127.97,125.6,21.46M
"Jun 05, 2019",125.83,124.95,125.87,124.21,24.93M
"Jun 04, 2019",123.16,121.28,123.28,120.65,29.38M
"Jun 03, 2019",119.84,123.85,124.37,119.01,37.98M
"May 31, 2019",123.68,124.23,124.61,123.32,26.65M
"May 30, 2019",125.73,125.26,125.76,124.78,16.83M
"May 29, 2019",124.94,125.38,125.39,124.04,22.76M
"May 28, 2019",126.16,126.98,128.0,126.05,23.13M
"May 24, 2019",126.24,126.91,127.42,125.97,14.12M
"May 23, 2019",126.18,126.2,126.29,124.74,23.60M
"May 22, 2019",127.67,126.62,128.24,126.52,15.40M
"May 21, 2019",126.9,127.43,127.53,126.58,15.29M
"May 20, 2019",126.22,126.52,127.59,125.76,23.71M
"May 17, 2019",128.07,128.31,130.46,127.92,25.77M
"May 16, 2019",128.93,126.75,129.38,126.46,30.11M
"May 15, 2019",126.02,124.26,126.71,123.7,24.72M
"May 14, 2019",124.73,123.87,125.88,123.7,25.27M
"May 13, 2019",123.35,124.11,125.55,123.04,33.94M
"May 10, 2019",127.13,124.91,127.93,123.82,30.92M
"May 09, 2019",125.5,124.29,125.79,123.57,27.24M
"May 08, 2019",125.51,125.44,126.37,124.75,28.42M
"May 07, 2019",125.52,126.46,127.18,124.22,36.02M
"May 06, 2019",128.15,126.39,128.56,126.11,24.24M
"May 03, 2019",128.9,127.36,129.43,127.25,24.91M
"May 02, 2019",126.21,127.98,128.0,125.52,27.35M
"May 01, 2019",127.88,130.53,130.65,127.7,26.82M
"Apr 30, 2019",130.6,129.81,130.7,129.39,24.17M
"Apr 29, 2019",129.77,129.9,130.18,129.35,16.32M
"Apr 26, 2019",129.89,129.7,130.52,129.02,23.65M
"Apr 25, 2019",129.15,130.06,131.37,128.83,38.03M
"Apr 24, 2019",125.01,125.79,125.85,124.52,31.26M
"Apr 23, 2019",125.44,124.1,125.58,123.83,24.03M
"Apr 22, 2019",123.76,122.62,124.0,122.57,15.65M
"Apr 18, 2019",123.37,122.19,123.52,121.3,27.99M
"Apr 17, 2019",121.77,121.24,121.85,120.54,19.30M
"Apr 16, 2019",120.77,121.64,121.65,120.1,14.07M
"Apr 15, 2019",121.05,120.94,121.58,120.57,15.79M
"Apr 12, 2019",120.95,120.64,120.98,120.37,19.75M
"Apr 11, 2019",120.33,120.54,120.85,119.92,14.21M
"Apr 10, 2019",120.19,119.76,120.35,119.54,16.48M
"Apr 09, 2019",119.28,118.63,119.54,118.58,17.61M
"Apr 08, 2019",119.93,119.81,120.02,118.64,15.12M
"Apr 05, 2019",119.89,119.39,120.23,119.37,15.83M
"Apr 04, 2019",119.36,120.1,120.23,118.38,20.11M
"Apr 03, 2019",119.97,119.86,120.43,119.15,22.86M
"Apr 02, 2019",119.19,119.06,119.48,118.52,18.14M
"Apr 01, 2019",119.02,118.95,119.11,118.1,22.79M
"Mar 29, 2019",117.94,118.07,118.32,116.96,25.40M
"Mar 28, 2019",116.93,117.44,117.58,116.13,18.33M
"Mar 27, 2019",116.77,117.88,118.21,115.52,22.73M
"Mar 26, 2019",117.91,118.62,118.7,116.85,26.10M
"Mar 25, 2019",117.66,116.56,118.01,116.32,27.07M
"Mar 22, 2019",117.05,119.5,119.59,117.04,33.62M
"Mar 21, 2019",120.22,117.14,120.82,117.09,29.85M
"Mar 20, 2019",117.52,117.39,118.75,116.71,28.11M
"Mar 19, 2019",117.65,118.09,118.44,116.99,37.59M
"Mar 18, 2019",117.57,116.17,117.61,116.05,31.21M
"Mar 15, 2019",115.91,115.34,117.25,114.59,54.63M
"Mar 14, 2019",114.59,114.54,115.2,114.33,30.76M
"Mar 13, 2019",114.5,114.13,115.0,113.78,35.51M
"Mar 12, 2019",113.62,112.82,113.99,112.65,26.13M
"Mar 11, 2019",112.83,110.99,112.95,110.98,26.49M
"Mar 08, 2019",110.51,109.16,110.71,108.8,22.82M
"Mar 07, 2019",110.39,111.4,111.55,109.86,25.34M
"Mar 06, 2019",111.75,111.87,112.66,111.43,17.69M
"Mar 05, 2019",111.7,112.25,112.39,111.23,19.54M
"Mar 04, 2019",112.26,113.02,113.25,110.8,26.61M
"Mar 01, 2019",112.53,112.89,113.02,111.67,23.50M
"Feb 28, 2019",112.03,112.04,112.88,111.73,29.08M
"Feb 27, 2019",112.17,111.69,112.36,110.88,21.49M
"Feb 26, 2019",112.36,111.26,113.24,111.17,21.54M
"Feb 25, 2019",111.59,111.76,112.18,111.26,23.75M
"Feb 22, 2019",110.97,110.05,111.2,109.82,27.76M
"Feb 21, 2019",109.41,106.9,109.48,106.87,29.06M
"Feb 20, 2019",107.15,107.86,107.94,106.29,21.61M
"Feb 19, 2019",108.17,107.79,108.66,107.78,18.04M
"Feb 15, 2019",108.22,107.91,108.3,107.36,26.61M
"Feb 14, 2019",106.9,106.31,107.29,105.66,21.78M
"Feb 13, 2019",106.81,107.5,107.78,106.71,18.39M
"Feb 12, 2019",106.89,106.14,107.14,105.48,25.06M
"Feb 11, 2019",105.25,106.2,106.58,104.97,18.91M
"Feb 08, 2019",105.67,104.39,105.78,104.26,21.46M
"Feb 07, 2019",105.27,105.19,105.59,104.29,29.76M
"Feb 06, 2019",106.03,107.0,107.0,105.53,20.61M
"Feb 05, 2019",107.22,106.06,107.27,105.96,27.33M
"Feb 04, 2019",105.74,102.87,105.8,102.77,31.32M
"Feb 01, 2019",102.78,103.78,104.1,102.35,35.54M
"Jan 31, 2019",104.43,103.8,105.22,103.18,55.64M
"Jan 30, 2019",106.38,104.62,106.38,104.33,49.47M
"Jan 29, 2019",102.94,104.88,104.97,102.17,31.49M
"Jan 28, 2019",105.08,106.26,106.48,104.66,29.48M
"Jan 25, 2019",107.17,107.24,107.88,106.59,31.22M
"Jan 24, 2019",106.2,106.86,107.0,105.34,23.16M
"Jan 23, 2019",106.71,106.12,107.04,105.34,25.87M
"Jan 22, 2019",105.68,106.75,107.1,104.86,32.37M
"Jan 18, 2019",107.71,107.46,107.9,105.91,37.43M
"Jan 17, 2019",106.12,105.0,106.62,104.76,28.39M
"Jan 16, 2019",105.38,105.26,106.25,104.96,29.85M
"Jan 15, 2019",105.01,102.51,105.05,101.88,31.59M
"Jan 14, 2019",102.05,101.9,102.87,101.26,28.44M
"Jan 11, 2019",102.8,103.19,103.44,101.64,28.31M
"Jan 10, 2019",103.6,103.22,103.75,102.38,30.07M
"Jan 09, 2019",104.27,103.86,104.88,103.24,32.28M
"Jan 08, 2019",102.8,103.04,103.97,101.71,31.51M
"Jan 07, 2019",102.06,101.64,103.27,100.98,35.66M
"Jan 04, 2019",101.93,99.72,102.51,98.93,44.06M
"Jan 03, 2019",97.4,100.1,100.19,97.2,42.58M
"Jan 02, 2019",101.12,99.55,101.75,98.94,35.33M
"Dec 31, 2018",101.57,101.29,102.4,100.44,33.17M
"Dec 28, 2018",100.39,102.09,102.41,99.52,38.17M
"Dec 27, 2018",101.18,99.3,101.19,96.4,49.50M
"Dec 26, 2018",100.56,95.14,100.69,93.96,51.63M
"Dec 24, 2018",94.13,97.68,97.97,93.98,43.94M
"Dec 21, 2018",98.23,101.63,103.0,97.46,111.24M
"Dec 20, 2018",101.51,103.05,104.31,98.78,70.33M
"Dec 19, 2018",103.69,103.65,106.88,101.35,68.20M
"Dec 18, 2018",103.97,103.75,104.51,102.52,49.32M
"Dec 17, 2018",102.89,105.41,105.8,101.71,56.96M
"Dec 14, 2018",106.03,108.25,109.26,105.5,47.04M
"Dec 13, 2018",109.45,109.58,110.87,108.63,31.33M
"Dec 12, 2018",109.08,110.89,111.27,109.04,36.18M
"Dec 11, 2018",108.59,109.8,110.95,107.44,42.38M
"Dec 10, 2018",107.59,104.8,107.98,103.89,40.80M
"Dec 07, 2018",104.82,108.38,109.45,104.3,45.04M
"Dec 06, 2018",109.19,105.82,109.24,105.0,49.11M
"Dec 04, 2018",108.52,111.94,112.64,108.21,45.20M
"Dec 03, 2018",112.09,113.0,113.42,110.73,34.73M
"Nov 30, 2018",110.89,110.7,110.97,109.36,33.67M
"Nov 29, 2018",110.19,110.33,111.11,109.03,28.12M
"Nov 28, 2018",111.12,107.89,111.33,107.86,46.79M
"Nov 27, 2018",107.14,106.27,107.33,105.36,29.12M
"Nov 26, 2018",106.47,104.79,106.63,104.58,32.34M
"Nov 23, 2018",103.07,102.17,103.81,102.0,13.82M
"Nov 21, 2018",103.11,103.6,104.43,102.24,28.13M
"Nov 20, 2018",101.71,101.8,102.97,99.35,64.05M
"Nov 19, 2018",104.62,108.27,108.56,103.55,44.77M
"Nov 16, 2018",108.29,107.08,108.88,106.8,33.50M
"Nov 15, 2018",107.28,104.99,107.8,103.91,38.51M
"Nov 14, 2018",104.97,108.1,108.26,104.47,39.50M
"Nov 13, 2018",106.94,107.55,108.74,106.64,35.37M
"Nov 12, 2018",106.87,109.42,109.96,106.1,33.62M
"Nov 09, 2018",109.57,110.85,111.45,108.76,32.04M
"Nov 08, 2018",111.75,111.8,112.21,110.91,25.64M
"Nov 07, 2018",111.96,109.44,112.24,109.4,37.90M
"Nov 06, 2018",107.72,107.38,108.84,106.28,24.34M
"Nov 05, 2018",107.51,106.37,107.74,105.9,27.92M
