Date,Close Price,Open Price,High Price,Low Price,Total Traded Quantity
"Nov 02, 2018",106.16,106.48,107.32,104.97,37.68M
"Nov 01, 2018",105.92,107.05,107.32,105.53,33.38M
"Oct 31, 2018",106.81,105.44,108.14,105.39,51.06M
"Oct 30, 2018",103.73,103.66,104.38,100.11,65.35M
"Oct 29, 2018",103.85,108.11,108.7,101.63,55.16M
"Oct 26, 2018",106.96,105.69,108.75,104.76,55.52M
"Oct 25, 2018",108.3,106.55,109.27,106.15,61.65M
"Oct 24, 2018",102.32,108.41,108.49,101.59,63.90M
"Oct 23, 2018",108.1,107.77,108.97,105.11,43.77M
"Oct 22, 2018",109.63,109.32,110.54,108.24,26.55M
"Oct 19, 2018",108.66,108.93,110.86,108.21,32.79M
"Oct 18, 2018",108.5,110.1,110.53,107.83,32.51M
"Oct 17, 2018",110.71,111.68,111.81,109.55,26.55M
"Oct 16, 2018",111.0,109.54,111.41,108.95,31.61M
"Oct 15, 2018",107.6,108.91,109.48,106.95,32.07M
"Oct 12, 2018",109.57,109.01,111.24,107.12,47.74M
"Oct 11, 2018",105.91,105.35,108.93,104.2,63.90M
"Oct 10, 2018",106.16,111.24,111.5,105.79,61.38M
"Oct 09, 2018",112.26,111.14,113.08,110.8,26.20M
"Oct 08, 2018",110.85,111.66,112.03,109.34,29.64M
"Oct 05, 2018",112.13,112.63,113.17,110.64,29.07M
"Oct 04, 2018",112.79,114.61,114.76,111.63,34.82M
"Oct 03, 2018",115.17,115.42,116.18,114.93,16.65M
"Oct 02, 2018",115.15,115.3,115.84,114.44,20.79M
"Oct 01, 2018",115.61,114.75,115.68,114.73,18.88M
"Sep 28, 2018",114.37,114.19,114.57,113.68,21.65M
"Sep 27, 2018",114.41,114.78,114.91,114.2,19.09M
"Sep 26, 2018",113.98,114.47,115.06,113.74,19.35M
"Sep 25, 2018",114.45,114.8,115.1,113.75,22.67M
"Sep 24, 2018",114.67,113.03,114.9,112.22,27.33M
"Sep 21, 2018",114.26,114.0,115.29,113.51,71.23M
"Sep 20, 2018",113.57,112.28,113.8,111.93,23.71M
"Sep 19, 2018",111.7,113.05,113.32,111.03,21.73M
"Sep 18, 2018",113.21,112.19,113.69,111.72,22.17M
"Sep 17, 2018",112.14,113.69,113.7,111.86,20.74M
"Sep 14, 2018",113.37,113.36,113.73,112.44,19.12M
"Sep 13, 2018",112.91,112.12,113.72,112.12,26.06M
"Sep 12, 2018",111.71,111.43,111.85,110.51,18.89M
"Sep 11, 2018",111.24,108.9,111.59,108.89,24.30M
"Sep 10, 2018",109.38,108.84,109.64,108.36,20.73M
"Sep 07, 2018",108.21,108.23,108.72,107.23,22.50M
"Sep 06, 2018",108.74,108.25,108.99,107.51,23.48M
"Sep 05, 2018",108.49,111.01,111.42,108.1,32.87M
"Sep 04, 2018",111.71,110.85,111.95,110.22,22.63M
"Aug 31, 2018",112.33,111.69,112.78,111.52,23.22M
"Aug 30, 2018",111.95,111.67,112.61,111.44,22.80M
"Aug 29, 2018",112.02,110.45,112.03,110.27,20.82M
"Aug 28, 2018",110.26,109.94,110.5,109.79,19.15M
"Aug 27, 2018",109.6,109.27,109.64,108.51,19.66M
"Aug 24, 2018",108.4,107.67,108.56,107.56,17.23M
"Aug 23, 2018",107.56,107.15,108.18,106.87,18.17M
"Aug 22, 2018",107.06,105.85,107.34,105.78,18.00M
"Aug 21, 2018",105.98,106.92,107.35,105.85,22.88M
"Aug 20, 2018",106.87,107.51,107.9,106.48,17.91M
"Aug 17, 2018",107.58,107.36,107.9,106.69,18.06M
"Aug 16, 2018",107.64,108.3,108.86,107.3,21.38M
"Aug 15, 2018",107.66,108.49,108.98,106.82,29.98M
"Aug 14, 2018",109.56,108.56,109.75,108.04,16.79M
"Aug 13, 2018",108.21,109.24,109.58,108.1,18.47M
"Aug 10, 2018",109.0,109.42,109.69,108.38,18.18M
"Aug 09, 2018",109.67,109.71,110.16,109.6,13.68M
"Aug 08, 2018",109.49,109.33,109.75,108.76,15.49M
"Aug 07, 2018",108.88,108.56,109.1,108.17,16.08M
"Aug 06, 2018",108.13,108.12,108.42,107.56,20.27M
"Aug 03, 2018",108.04,107.8,108.05,106.82,18.66M
"Aug 02, 2018",107.57,105.4,108.09,104.84,26.10M
"Aug 01, 2018",106.28,106.03,106.45,105.42,23.63M
"Jul 31, 2018",106.08,106.49,106.72,105.38,27.66M
"Jul 30, 2018",105.37,107.19,107.53,104.76,34.67M
"Jul 27, 2018",107.68,110.18,110.18,106.14,37.01M
"Jul 26, 2018",109.62,110.74,111.0,109.5,31.37M
"Jul 25, 2018",110.83,107.95,111.15,107.6,30.80M
"Jul 24, 2018",107.66,108.57,108.82,107.26,26.32M
"Jul 23, 2018",107.97,106.3,108.14,106.13,29.71M
"Jul 20, 2018",106.27,108.08,108.2,106.08,56.04M
"Jul 19, 2018",104.4,104.93,105.31,103.89,40.17M
"Jul 18, 2018",105.12,105.94,106.05,104.72,29.49M
"Jul 17, 2018",105.95,104.61,106.5,104.32,25.90M
"Jul 16, 2018",104.91,105.4,105.82,104.52,21.79M
"Jul 13, 2018",105.43,104.37,105.6,104.09,24.65M
"Jul 12, 2018",104.19,102.77,104.41,102.73,24.34M
"Jul 11, 2018",101.98,101.15,102.34,101.1,19.64M
"Jul 10, 2018",102.12,102.0,102.51,101.86,19.29M
"Jul 09, 2018",101.85,101.65,102.25,101.25,18.21M
"Jul 06, 2018",101.16,99.89,101.43,99.67,19.23M
"Jul 05, 2018",99.76,99.5,99.92,99.03,18.98M
"Jul 03, 2018",99.05,100.48,100.63,98.94,14.67M
"Jul 02, 2018",100.01,98.1,100.06,98.0,19.56M
"Jun 29, 2018",98.61,98.93,99.91,98.33,28.05M
"Jun 28, 2018",98.63,97.38,99.11,97.26,26.65M
"Jun 27, 2018",97.54,99.58,100.02,97.4,31.30M
"Jun 26, 2018",99.08,98.82,100.08,98.75,26.90M
"Jun 25, 2018",98.39,100.0,100.11,97.3,35.43M
"Jun 22, 2018",100.41,100.41,100.77,99.62,38.92M
"Jun 21, 2018",101.14,102.08,102.46,100.88,23.20M
"Jun 20, 2018",101.87,101.37,102.52,101.12,26.18M
"Jun 19, 2018",100.86,99.65,101.0,99.5,28.65M
"Jun 18, 2018",100.86,100.01,101.11,99.42,23.59M
"Jun 15, 2018",100.13,101.51,101.53,100.07,65.74M
"Jun 14, 2018",101.42,101.65,102.03,101.0,25.69M
"Jun 13, 2018",100.85,101.72,102.01,100.56,29.49M
"Jun 12, 2018",101.31,101.1,101.45,100.75,18.33M
"Jun 11, 2018",101.05,101.37,101.59,100.67,23.49M
"Jun 08, 2018",101.63,101.09,101.95,100.54,22.17M
"Jun 07, 2018",100.88,102.65,102.69,100.38,28.23M
"Jun 06, 2018",102.49,102.48,102.6,101.9,21.12M
"Jun 05, 2018",102.19,102.0,102.33,101.53,23.51M
"Jun 04, 2018",101.67,101.26,101.86,100.85,27.28M
"Jun 01, 2018",100.79,99.28,100.86,99.17,28.66M
"May 31, 2018",98.84,99.29,99.99,98.61,34.14M
"May 30, 2018",98.95,98.31,99.25,97.91,22.16M
"May 29, 2018",98.01,97.84,98.88,97.23,28.67M
"May 25, 2018",98.36,98.3,98.98,97.86,18.36M
"May 24, 2018",98.31,98.72,98.94,96.81,26.65M
"May 23, 2018",98.66,96.71,98.73,96.32,21.25M
"May 22, 2018",97.5,97.68,98.17,97.2,15.44M
"May 21, 2018",97.6,97.0,98.01,96.8,19.42M
"May 18, 2018",96.36,96.01,96.93,96.01,17.87M
"May 17, 2018",96.18,96.76,97.54,95.83,17.25M
"May 16, 2018",97.15,97.36,97.4,96.61,17.38M
"May 15, 2018",97.32,97.24,97.85,96.34,24.59M
"May 14, 2018",98.03,97.92,98.69,97.31,19.45M
"May 11, 2018",97.7,97.8,97.87,97.04,16.78M
"May 10, 2018",97.91,97.46,97.95,97.05,22.39M
"May 09, 2018",96.94,96.01,96.97,95.05,27.33M
"May 08, 2018",95.81,95.85,96.16,95.06,23.48M
"May 07, 2018",96.22,95.17,96.71,95.1,24.24M
"May 04, 2018",95.16,93.32,95.37,92.92,22.53M
"May 03, 2018",94.07,92.96,94.92,92.45,31.14M
"May 02, 2018",93.51,94.99,95.17,93.19,27.47M
"May 01, 2018",95.0,93.21,95.29,92.79,31.41M
"Apr 30, 2018",93.52,96.33,96.4,93.15,41.52M
"Apr 27, 2018",95.82,97.6,97.9,93.91,48.27M
"Apr 26, 2018",94.26,93.55,95.15,93.1,42.53M
"Apr 25, 2018",92.31,93.3,93.3,90.28,33.73M
"Apr 24, 2018",93.12,96.24,96.47,92.41,34.52M
"Apr 23, 2018",95.35,95.74,96.29,94.63,22.33M
"Apr 20, 2018",95.0,95.91,96.11,94.05,31.15M
"Apr 19, 2018",96.11,96.44,97.07,95.34,23.55M
"Apr 18, 2018",96.44,96.22,96.72,95.52,21.04M
"Apr 17, 2018",96.07,95.0,96.54,94.88,26.77M
"Apr 16, 2018",94.17,94.07,94.66,93.42,20.29M
"Apr 13, 2018",93.08,94.05,94.18,92.44,23.35M
"Apr 12, 2018",93.58,92.43,94.16,92.43,26.76M
"Apr 11, 2018",91.86,92.01,93.29,91.48,24.87M
"Apr 10, 2018",92.88,92.39,93.28,91.64,26.94M
"Apr 09, 2018",90.77,91.04,93.17,90.62,31.53M
"Apr 06, 2018",90.23,91.49,92.46,89.48,38.03M
"Apr 05, 2018",92.38,92.44,93.06,91.4,29.77M
"Apr 04, 2018",92.33,87.85,92.76,87.73,35.56M
"Apr 03, 2018",89.71,89.58,90.05,87.89,37.21M
"Apr 02, 2018",88.52,90.47,90.88,87.51,48.52M
"Mar 29, 2018",91.27,90.18,92.29,88.4,45.87M
"Mar 28, 2018",89.39,89.82,91.23,88.87,52.50M
"Mar 27, 2018",89.47,94.94,95.14,88.51,56.57M
"Mar 26, 2018",93.78,90.61,94.0,90.4,56.40M
"Mar 23, 2018",87.18,89.5,90.46,87.08,44.07M
"Mar 22, 2018",89.79,91.27,91.75,89.66,38.60M
"Mar 21, 2018",92.48,92.93,94.05,92.21,24.46M
"Mar 20, 2018",93.13,93.05,93.77,93.0,23.08M
"Mar 19, 2018",92.89,93.74,93.9,92.11,33.34M
"Mar 16, 2018",94.6,94.68,95.38,93.92,49.08M
"Mar 15, 2018",94.18,93.53,94.58,92.83,27.61M
"Mar 14, 2018",93.85,95.12,95.41,93.5,32.13M
"Mar 13, 2018",94.41,97.0,97.24,93.97,35.39M
"Mar 12, 2018",96.77,96.5,97.21,96.04,26.07M
"Mar 09, 2018",96.54,95.29,96.54,95.0,36.94M
"Mar 08, 2018",94.43,94.27,95.1,93.77,25.89M
"Mar 07, 2018",93.86,93.16,93.94,92.43,26.72M
"Mar 06, 2018",93.32,94.34,94.49,92.94,22.18M
"Mar 05, 2018",93.64,92.34,94.27,92.26,23.90M
"Mar 02, 2018",93.05,91.58,93.15,90.86,32.83M
"Mar 01, 2018",92.85,93.99,94.57,91.84,37.14M
"Feb 28, 2018",93.77,94.84,95.7,93.63,31.17M
"Feb 27, 2018",94.2,95.74,95.84,94.2,25.87M
"Feb 26, 2018",95.42,94.4,95.45,94.25,30.20M
"Feb 23, 2018",94.06,92.75,94.07,92.36,26.33M
"Feb 22, 2018",91.73,92.05,92.73,91.36,24.39M
"Feb 21, 2018",91.49,92.98,93.36,91.49,26.92M
"Feb 20, 2018",92.72,91.47,93.06,91.01,30.91M
"Feb 16, 2018",92.0,92.45,93.5,91.8,30.60M
"Feb 15, 2018",92.66,91.21,92.72,90.62,27.82M
"Feb 14, 2018",90.81,88.51,90.99,88.41,34.96M
"Feb 13, 2018",89.83,88.93,90.0,87.8,26.41M
"Feb 12, 2018",89.13,88.73,89.78,87.93,35.72M
"Feb 09, 2018",88.18,86.3,88.93,83.83,63.50M
"Feb 08, 2018",85.01,89.71,89.88,84.76,55.63M
"Feb 07, 2018",89.61,90.49,91.77,89.2,41.11M
"Feb 06, 2018",91.33,86.89,91.47,85.25,68.00M
"Feb 05, 2018",88.0,90.56,93.24,88.0,51.03M
"Feb 02, 2018",91.78,93.64,93.97,91.5,47.87M
"Feb 01, 2018",94.26,94.79,96.07,93.58,47.23M
"Jan 31, 2018",95.01,93.75,95.4,93.51,48.76M
"Jan 30, 2018",92.74,93.3,93.66,92.1,38.64M
"Jan 29, 2018",93.92,95.14,95.45,93.72,31.57M
"Jan 26, 2018",94.06,93.12,94.06,92.58,29.17M
"Jan 25, 2018",92.33,92.47,93.24,91.93,26.38M
"Jan 24, 2018",91.82,92.55,93.43,91.58,33.28M
"Jan 23, 2018",91.9,91.9,92.3,91.54,23.41M
"Jan 22, 2018",91.61,90.0,91.62,89.74,23.60M
"Jan 19, 2018",90.0,90.14,90.61,89.66,36.88M
"Jan 18, 2018",90.1,89.8,90.67,89.66,24.16M
"Jan 17, 2018",90.14,89.08,90.28,88.75,25.62M
"Jan 16, 2018",88.35,90.1,90.79,88.01,36.60M
"Jan 12, 2018",89.6,88.67,89.78,88.45,24.27M
"Jan 11, 2018",88.08,88.13,88.13,87.24,17.81M
"Jan 10, 2018",87.82,87.86,88.19,87.41,18.65M
"Jan 09, 2018",88.22,88.65,88.73,87.86,19.48M
"Jan 08, 2018",88.28,88.2,88.58,87.6,22.11M
"Jan 05, 2018",88.19,87.66,88.41,87.43,23.41M
"Jan 04, 2018",87.11,86.59,87.66,86.57,21.91M
"Jan 03, 2018",86.35,86.06,86.51,85.97,26.06M
"Jan 02, 2018",85.95,86.12,86.31,85.5,22.48M
"Dec 29, 2017",85.54,85.63,86.05,85.5,18.72M
"Dec 28, 2017",85.72,85.9,85.93,85.55,10.59M
"Dec 27, 2017",85.71,85.65,85.98,85.22,14.68M
"Dec 26, 2017",85.4,85.31,85.53,85.03,9.89M
"Dec 22, 2017",85.51,85.4,85.63,84.92,14.15M
"Dec 21, 2017",85.5,86.05,86.1,85.4,17.99M
"Dec 20, 2017",85.52,86.2,86.3,84.71,23.67M
"Dec 19, 2017",85.83,86.35,86.35,85.27,23.52M
"Dec 18, 2017",86.38,87.12,87.5,86.23,22.28M
"Dec 15, 2017",86.85,85.26,87.09,84.88,53.94M
"Dec 14, 2017",84.69,85.43,85.87,84.53,19.31M
"Dec 13, 2017",85.35,85.74,86.0,85.17,22.06M
"Dec 12, 2017",85.58,85.31,86.05,85.08,23.92M
"Dec 11, 2017",85.23,84.29,85.37,84.12,22.86M
"Dec 08, 2017",84.16,83.63,84.58,83.33,24.49M
"Dec 07, 2017",82.49,82.54,82.8,82.0,23.18M
"Dec 06, 2017",82.78,81.55,83.14,81.43,26.16M
"Dec 05, 2017",81.59,81.34,82.68,80.98,26.15M
"Dec 04, 2017",81.08,84.42,84.43,80.7,39.09M
"Dec 01, 2017",84.26,83.6,84.81,83.22,29.53M
"Nov 30, 2017",84.17,83.51,84.52,83.34,33.05M
"Nov 29, 2017",83.34,84.71,84.92,83.17,27.38M
"Nov 28, 2017",84.88,84.07,85.06,84.02,21.93M
"Nov 27, 2017",83.87,83.31,83.98,83.3,18.27M
"Nov 24, 2017",83.26,83.01,83.43,82.78,7.43M
"Nov 22, 2017",83.11,83.83,83.9,83.04,20.55M
"Nov 21, 2017",83.72,82.74,83.84,82.74,21.24M
"Nov 20, 2017",82.53,82.4,82.59,82.25,16.31M
"Nov 17, 2017",82.4,83.12,83.12,82.24,22.08M
"Nov 16, 2017",83.2,83.1,83.42,82.94,20.96M
"Nov 15, 2017",82.98,83.47,83.69,82.69,19.38M
"Nov 14, 2017",84.05,83.5,84.1,82.98,18.80M
"Nov 13, 2017",83.93,83.66,83.94,83.46,14.20M
"Nov 10, 2017",83.87,83.79,84.09,83.23,19.40M
"Nov 09, 2017",84.09,84.11,84.27,82.9,21.18M
"Nov 08, 2017",84.56,84.14,84.61,83.83,18.03M
"Nov 07, 2017",84.27,84.77,84.9,83.93,17.94M
"Nov 06, 2017",84.47,84.2,84.7,84.08,19.86M
"Nov 03, 2017",84.14,84.08,84.54,83.4,17.63M
"Nov 02, 2017",84.05,83.35,84.46,83.12,23.99M
"Nov 01, 2017",83.18,83.68,83.76,82.88,22.31M
"Oct 31, 2017",83.18,84.36,84.36,83.11,27.09M
"Oct 30, 2017",83.89,83.7,84.33,83.11,31.76M
"Oct 27, 2017",83.81,84.37,86.2,83.61,71.07M
"Oct 26, 2017",78.76,79.2,79.42,78.75,32.12M
"Oct 25, 2017",78.63,78.58,79.1,78.01,20.41M
